data,ise_b3,ibrx100
2020-07-09,3782.27,41970.26
2020-07-10,3781.46,42324.81
2020-07-13,3714.11,41775.92
2020-07-14,3715.0,42478.64
2020-07-15,3755.3,43049.55
2020-07-16,3732.37,42553.82
2020-07-17,3857.64,43514.52
2020-07-20,3930.71,44161.83
2020-07-21,3915.42,44120.86
2020-07-22,3985.36,44129.61
2020-07-23,3898.22,43300.18
2020-07-24,3885.76,43320.86
2020-07-27,3945.99,44172.86
2020-07-28,3933.84,44007.03
2020-07-29,3990.57,44629.2
2020-07-30,3998.43,44424.85
2020-07-31,3956.81,43596.81
2020-08-03,3941.17,43537.32
2020-08-04,3875.9,42856.43
2020-08-05,3917.85,43528.36
2020-08-06,4010.85,44112.53
2020-08-07,3964.82,43560.98
2020-08-10,3968.9,43802.84
2020-08-11,3931.01,43315.99
2020-08-12,3915.71,43257.83
2020-08-13,3870.74,42584.95
2020-08-14,3898.28,42949.4
2020-08-17,3810.23,42159.04
2020-08-18,3878.18,43220.07
2020-08-19,3825.05,42721.8
2020-08-20,3845.39,42983.72
2020-08-21,3880.34,43026.66
2020-08-24,3903.29,43327.36
2020-08-25,3919.67,43279.59
2020-08-26,3841.65,42660.21
2020-08-27,3831.52,42661.71
2020-08-28,3902.38,43291.2
2020-08-31,3801.06,42125.27
2020-09-01,3911.09,43292.51
2020-09-02,3914.54,43209.23
2020-09-03,3860.19,42700.41
2020-09-04,3873.18,42911.37
2020-09-08,3852.13,42443.22
2020-09-09,3911.38,42964.68
2020-09-10,3815.53,41911.44
2020-09-11,3767.04,41692.51
2020-09-14,3852.75,42518.15
2020-09-15,3846.64,42516.29
2020-09-16,3821.34,42263.52
2020-09-17,3817.2,42437.65
2020-09-18,3730.0,41698.27
2020-09-21,3713.55,41170.08
2020-09-22,3723.36,41309.14
2020-09-23,3637.8,40690.57
2020-09-24,3687.4,41232.18
2020-09-25,3668.54,41216.42
2020-09-28,3573.04,40227.47
2020-09-29,3570.92,39770.43
2020-09-30,3594.96,40195.6
2020-10-01,3622.64,40566.42
2020-10-02,3588.27,39958.1
2020-10-05,3644.21,40817.22
2020-10-06,3647.72,40615.98
2020-10-07,3635.83,40580.15
2020-10-08,3710.08,41583.08
2020-10-09,3709.22,41434.43
2020-10-13,3761.53,41835.66
2020-10-14,3789.15,42203.61
2020-10-15,3798.66,42103.76
2020-10-16,3795.12,41804.58
2020-10-19,3791.14,41952.46
2020-10-20,3845.53,42749.12
2020-10-21,3801.57,42745.65
2020-10-22,3866.59,43294.98
2020-10-23,3855.69,43028.67
2020-10-26,3863.17,42941.42
2020-10-27,3814.57,42373.3
2020-10-28,3665.52,40600.54
2020-10-29,3673.93,41097.03
2020-10-30,3559.31,39975.69
2020-11-03,3605.77,40848.49
2020-11-04,3719.23,41700.95
2020-11-05,3854.52,42925.34
2020-11-06,3849.24,43022.74
2020-11-09,3929.46,44012.79
2020-11-10,3957.37,44618.31
2020-11-11,3928.56,44489.45
2020-11-12,3862.57,43524.48
2020-11-13,3945.15,44465.26
2020-11-16,3986.55,45150.31
2020-11-17,4007.79,45473.17
2020-11-18,3966.84,45014.67
2020-11-19,3949.47,45249.83
2020-11-20,3905.21,44977.69
2020-11-23,3898.11,45536.25
2020-11-24,3935.81,46526.21
2020-11-25,3947.26,46685.74
2020-11-26,3942.57,46734.4
2020-11-27,3962.77,46866.48
2020-11-30,3881.22,46155.12
2020-12-01,3933.63,47179.89
2020-12-02,3940.54,47398.67
2020-12-03,3963.57,47552.74
2020-12-04,3970.26,48142.81
2020-12-07,3959.93,48066.65
2020-12-08,3987.3,48143.23
2020-12-09,3955.3,47803.19
2020-12-10,3992.84,48682.05
2020-12-11,4018.59,48708.53
2020-12-14,4013.01,48494.99
2020-12-15,4063.84,49137.86
2020-12-16,4113.1,49852.3
2020-12-17,4129.95,50059.88
2020-12-18,4100.35,49908.23
2020-12-21,4024.87,48992.6
2020-12-22,4042.14,49309.47
2020-12-23,4089.96,49826.1
2020-12-28,4151.07,50391.7
2020-12-29,4152.97,50513.12
2020-12-30,4153.31,50379.31
2021-01-04,4109.78,50486.0
2021-01-05,4120.56,50745.16
2021-01-06,4086.89,50723.34
2021-01-07,4171.3,52255.27
2021-01-08,4286.67,53302.19
2021-01-11,4196.82,52607.62
2021-01-12,4243.35,52786.58
2021-01-13,4193.74,51882.41
2021-01-14,4239.35,52558.93
2021-01-15,4163.57,51178.93
2021-01-18,4208.01,51547.22
2021-01-19,4200.08,51295.1
2021-01-20,4169.0,50836.19
2021-01-21,4108.06,50371.11
2021-01-22,4071.43,49984.59
2021-01-26,4049.75,49566.16
2021-01-27,4049.23,49212.87
2021-01-28,4128.74,50470.55
2021-01-29,4009.9,48854.26
2021-02-01,4079.35,49955.3
2021-02-02,4133.9,50090.04
2021-02-03,4192.88,50789.48
2021-02-04,4171.44,50564.04
2021-02-05,4178.18,51103.92
2021-02-08,4151.84,50952.51
2021-02-09,4135.29,50858.82
2021-02-10,4120.82,50442.64
2021-02-11,4184.8,50703.62
2021-02-12,4184.99,50778.68
2021-02-17,4194.92,51232.04
2021-02-18,4147.15,50834.91
2021-02-19,4120.96,50580.62
2021-02-22,3966.82,48265.9
2021-02-23,4045.77,49299.25
2021-02-24,4061.23,49516.75
2021-02-25,3932.71,48084.58
2021-02-26,3840.9,47167.32
2021-03-01,3829.19,47440.03
2021-03-02,3835.89,48022.91
2021-03-03,3821.77,47822.55
2021-03-04,3882.07,48339.0
2021-03-05,3937.28,49542.77
2021-03-08,3787.38,47700.8
2021-03-09,3817.51,47918.01
2021-03-10,3858.83,48426.84
2021-03-11,3922.35,49423.03
2021-03-12,3913.59,48991.48
2021-03-15,3959.34,49249.31
2021-03-16,3943.53,48925.07
2021-03-17,4028.29,49968.73
2021-03-18,3967.15,49208.79
2021-03-19,4019.79,49702.79
2021-03-22,3985.38,49170.82
2021-03-23,3946.1,48416.85
2021-03-24,3893.55,48029.67
2021-03-25,3956.36,48654.98
2021-03-26,3965.14,49189.27
2021-03-29,3974.9,49524.28
2021-03-30,4027.35,50060.03
2021-03-31,3999.96,50014.2
2021-04-01,3971.25,49472.33
2021-04-05,4010.69,50607.54
2021-04-06,4021.94,50559.27
2021-04-07,3998.68,50711.48
2021-04-08,4015.07,50990.64
2021-04-09,3998.59,50667.09
2021-04-12,4028.24,51119.8
2021-04-13,4053.68,51320.1
2021-04-14,4060.29,51835.75
2021-04-15,4075.83,52047.04
2021-04-16,4085.49,52249.06
2021-04-19,4092.69,52144.76
2021-04-20,4065.45,51746.33
2021-04-22,3999.39,51468.74
2021-04-23,4037.16,52009.1
2021-04-26,4024.25,52054.22
2021-04-27,3969.74,51639.82
2021-04-28,3997.28,52371.05
2021-04-29,3966.35,52005.57
2021-04-30,3961.88,51432.65
2021-05-03,3969.79,51515.84
2021-05-04,3904.93,51036.58
2021-05-05,3963.18,51782.29
2021-05-06,3936.37,52122.92
2021-05-07,4004.57,52938.45
2021-05-10,3997.82,52808.84
2021-05-11,4019.91,53424.43
2021-05-12,3932.73,51916.73
2021-05-13,3985.97,52200.79
2021-05-14,4020.69,52538.84
2021-05-17,4054.2,53099.86
2021-05-18,4052.13,53179.99
2021-05-19,4065.71,52909.02
2021-05-20,4055.61,52908.84
2021-05-21,4080.32,52772.87
2021-05-24,4121.71,53422.16
2021-05-25,4121.93,52860.63
2021-05-26,4123.82,53398.56
2021-05-27,4140.27,53580.93
2021-05-28,4180.52,54059.02
2021-05-31,4176.0,54478.49
2021-06-01,4262.92,55155.54
2021-06-02,4305.02,55738.78
2021-06-04,4336.48,55847.6
2021-06-07,4376.6,56006.73
2021-06-08,4352.54,55543.8
2021-06-09,4359.36,55716.39
2021-06-10,4369.84,55770.39
2021-06-11,4336.46,55644.69
2021-06-14,4380.04,55917.27
2021-06-15,4393.14,55751.1
2021-06-16,4362.8,55278.36
2021-06-17,4313.09,54726.29
2021-06-18,4330.52,55026.33
2021-06-21,4362.28,55409.24
2021-06-22,4325.46,55298.55
2021-06-23,4291.69,55272.12
2021-06-24,4343.48,55672.74
2021-06-25,4256.36,54893.33
2021-06-28,4273.43,54878.07
2021-06-29,4252.66,54956.13
2021-06-30,4229.45,54822.42
2021-07-01,4211.35,54268.54
2021-07-02,4260.86,55146.58
2021-07-05,4242.31,54852.82
2021-07-06,4177.85,54189.32
2021-07-07,4245.2,54931.85
2021-07-08,4191.61,54294.55
2021-07-12,4250.53,55205.76
2021-07-13,4251.62,55448.32
2021-07-14,4246.96,55546.97
2021-07-15,4200.4,55229.48
2021-07-16,4173.32,54548.78
2021-07-19,4117.54,53891.14
2021-07-20,4146.91,54324.61
2021-07-21,4143.73,54595.11
2021-07-22,4158.66,54685.91
2021-07-23,4118.64,54231.01
2021-07-26,4127.83,54709.21
2021-07-27,4094.74,54024.55
2021-07-28,4139.9,54814.15
2021-07-29,4108.82,54488.83
2021-07-30,4013.12,52632.97
2021-08-02,4036.65,52939.04
2021-08-03,4046.88,53533.51
2021-08-04,3995.18,52857.54
2021-08-05,4008.87,52601.18
2021-08-06,4033.19,53083.94
2021-08-09,4053.52,53143.19
2021-08-10,4018.71,52892.98
2021-08-11,4026.16,52780.16
2021-08-12,3991.56,52232.88
2021-08-13,4019.94,52361.28
2021-08-16,3953.09,51603.26
2021-08-17,3934.01,50993.3
2021-08-18,3892.97,50330.11
2021-08-19,3942.34,50246.16
2021-08-20,3974.12,50607.17
2021-08-23,3966.91,50316.53
2021-08-24,4054.03,51535.24
2021-08-25,4093.35,51726.62
2021-08-26,4043.36,50881.79
2021-08-27,4088.24,51783.57
2021-08-30,4061.81,51383.71
2021-08-31,4017.02,50920.04
2021-09-01,4049.64,51154.36
2021-09-02,3951.92,50118.26
2021-09-03,3967.08,50174.57
2021-09-06,4005.63,50523.12
2021-09-08,3864.41,48681.88
2021-09-09,3948.7,49445.49
2021-09-10,3924.53,49013.26
2021-09-13,3988.01,49877.12
2021-09-14,3983.72,49764.24
2021-09-15,3942.14,49240.23
2021-09-16,3908.74,48616.81
2021-09-17,3839.06,47623.99
2021-09-20,3777.35,46488.7
2021-09-21,3837.93,47092.49
2021-09-22,3891.3,47983.73
2021-09-23,3961.6,48693.65
2021-09-24,3938.26,48343.84
2021-09-27,3951.19,48482.03
2021-09-28,3873.27,46969.84
2021-09-29,3892.13,47389.38
2021-09-30,3884.01,47360.36
2021-10-01,3936.73,48123.07
2021-10-04,3863.94,47094.27
2021-10-05,3860.68,47090.26
2021-10-06,3845.67,47204.26
2021-10-07,3829.45,47275.79
2021-10-08,3904.94,48193.05
2021-10-11,3893.12,47981.03
2021-10-13,3971.0,48420.7
2021-10-14,3952.14,48308.63
2021-10-15,3992.47,48933.55
2021-10-18,4002.36,48829.66
2021-10-19,3868.03,47296.93
2021-10-20,3893.73,47255.38
2021-10-21,3777.08,45972.53
2021-10-22,3726.21,45423.06
2021-10-25,3803.11,46441.63
2021-10-26,3735.81,45469.48
2021-10-27,3732.54,45395.82
2021-10-28,3697.0,45091.54
2021-10-29,3632.21,44133.83
2021-11-01,3693.94,44975.73
2021-11-03,3755.25,44856.8
2021-11-04,3674.1,43893.45
2021-11-05,3720.51,44391.67
2021-11-08,3695.73,44504.99
2021-11-09,3739.48,44751.3
2021-11-10,3759.12,44915.57
2021-11-11,3796.69,45644.8
2021-11-12,3744.98,45141.99
2021-11-16,3691.46,44287.5
2021-11-17,3638.67,43658.28
2021-11-18,3647.83,43362.92
2021-11-19,3675.32,43668.86
2021-11-22,3603.4,43409.8
2021-11-23,3645.35,44079.32
2021-11-24,3660.18,44459.98
2021-11-25,3714.86,44969.22
2021-11-26,3611.26,43472.94
2021-11-29,3630.04,43742.04
2021-11-30,3607.97,43387.81
2021-12-01,3581.24,42913.78
2021-12-02,3675.72,44500.98
2021-12-03,3706.91,44696.6
2021-12-06,3754.15,45512.17
2021-12-07,3777.04,45825.9
2021-12-08,3809.57,46025.35
2021-12-09,3741.71,45281.77
2021-12-10,3776.67,45888.68
2021-12-13,3741.75,45799.15
2021-12-14,3717.85,45522.52
2021-12-15,3752.93,45768.58
2021-12-16,3771.84,46215.12
2021-12-17,3764.98,45727.99
2021-12-20,3689.12,44831.59
2021-12-21,3686.38,45094.36
2021-12-22,3677.08,44946.99
2021-12-23,3676.52,44782.38
2021-12-27,3692.9,45068.55
2021-12-28,3684.36,44736.42
2021-12-29,3652.16,44436.98
2021-12-30,3670.5,44749.56
2022-01-03,3599.78,44395.92
2022-01-04,3566.69,44197.02
2022-01-05,3466.83,43151.79
2022-01-06,3455.92,43408.89
2022-01-07,3443.0,43978.52
2022-01-10,3411.03,43631.34
2022-01-11,3459.07,44438.49
2022-01-12,3532.42,45253.43
2022-01-13,3520.3,45183.29
2022-01-14,3544.55,45763.9
2022-01-17,3523.51,45511.69
2022-01-18,3502.35,45669.45
2022-01-19,3575.08,46257.6
2022-01-20,3641.94,46683.37
2022-01-21,3645.57,46582.56
2022-01-24,3612.22,46144.28
2022-01-25,3696.52,47098.33
2022-01-26,3711.57,47571.47
2022-01-27,3769.26,48110.23
2022-01-28,3760.08,47791.58
2022-01-31,3812.17,47822.25
2022-02-01,3793.98,48383.1
2022-02-02,3731.05,47852.24
2022-02-03,3738.6,47769.81
2022-02-04,3704.76,48040.95
2022-02-07,3673.28,47980.2
2022-02-08,3692.32,48092.02
2022-02-09,3723.32,48203.75
2022-02-10,3732.06,48631.66
2022-02-11,3704.81,48696.6
2022-02-14,3726.09,48804.67
2022-02-15,3795.88,49118.18
2022-02-16,3815.35,49292.08
2022-02-17,3785.12,48537.73
2022-02-18,3754.45,48267.14
2022-02-21,3668.78,47814.67
2022-02-22,3701.33,48317.24
2022-02-23,3692.91,47983.07
2022-02-24,3689.04,47794.7
2022-02-25,3681.58,48520.15
2022-03-02,3680.96,49522.11
2022-03-03,3674.62,49516.25
2022-03-04,3618.56,49278.16
2022-03-07,3479.82,48135.56
2022-03-08,3524.33,47893.17
2022-03-09,3670.06,48923.13
2022-03-10,3620.78,48913.54
2022-03-11,3560.66,48102.43
2022-03-14,3536.51,47252.81
2022-03-15,3538.86,46802.7
2022-03-16,3621.22,47714.33
2022-03-17,3694.82,48551.32
2022-03-18,3774.93,49492.87
2022-03-21,3764.86,49909.59
2022-03-22,3842.15,50317.85
2022-03-23,3843.99,50399.21
2022-03-24,3938.27,51069.51
2022-03-25,3957.73,51046.44
2022-03-28,3945.93,50890.93
2022-03-29,4000.14,51399.66
2022-03-30,3970.16,51517.75
2022-03-31,3957.14,51410.77
2022-04-01,4040.51,52081.62
2022-04-04,4015.0,51979.3
2022-04-05,3931.41,50942.76
2022-04-06,3890.83,50702.05
2022-04-07,3898.93,50991.88
2022-04-08,3870.09,50735.16
2022-04-11,3828.35,50146.34
2022-04-12,3809.51,49808.59
2022-04-13,3829.65,50073.07
2022-04-14,3816.43,49794.6
2022-04-18,3821.55,49556.46
2022-04-19,3798.71,49251.43
2022-04-20,3772.09,48915.82
2022-04-22,3701.69,47453.19
2022-04-25,3714.93,47271.55
2022-04-26,3633.04,46254.5
2022-04-27,3644.08,46800.29
2022-04-28,3649.14,47075.54
2022-04-29,3554.55,46211.94
2022-05-02,3514.41,45668.95
2022-05-03,3501.54,45608.75
2022-05-04,3567.77,46368.5
2022-05-05,3445.26,45086.32
2022-05-06,3409.43,45020.85
2022-05-09,3368.58,44145.18
2022-05-10,3380.05,44081.89
2022-05-11,3375.37,44682.3
2022-05-12,3422.02,45213.02
2022-05-13,3491.73,45716.28
2022-05-16,3518.62,46326.9
2022-05-17,3572.46,46564.4
2022-05-18,3500.72,45472.21
2022-05-19,3508.75,45815.24
2022-05-20,3541.08,46444.22
2022-05-23,3592.56,47247.27
2022-05-24,3595.86,47348.7
2022-05-25,3589.89,47382.01
2022-05-26,3642.84,47920.59
2022-05-27,3646.47,47947.72
2022-05-30,3603.51,47592.9
2022-05-31,3625.99,47705.44
2022-06-01,3617.55,47755.42
2022-06-02,3663.41,48201.38
2022-06-03,3604.64,47656.78
2022-06-06,3557.65,47272.22
2022-06-07,3516.7,47251.42
2022-06-08,3475.47,46496.13
2022-06-09,3457.7,45913.6
2022-06-10,3380.38,45242.93
2022-06-13,3275.63,44003.36
2022-06-14,3241.13,43790.05
2022-06-15,3283.31,44089.7
2022-06-17,3219.14,42747.21
2022-06-20,3212.8,42714.53
2022-06-21,3210.78,42658.2
2022-06-22,3227.88,42565.4
2022-06-23,3224.08,41912.63
2022-06-24,3227.24,42182.64
2022-06-27,3253.63,43128.09
2022-06-28,3231.33,43090.77
2022-06-29,3195.77,42682.45
2022-06-30,3178.09,42188.99
2022-07-01,3194.3,42341.26
2022-07-04,3159.58,42203.16
2022-07-05,3166.44,42039.57
2022-07-06,3198.06,42215.5
2022-07-07,3246.52,43088.7
2022-07-08,3241.8,42879.64
2022-07-11,3173.12,41976.69
2022-07-12,3205.75,41988.32
2022-07-13,3193.82,41831.66
2022-07-14,3192.08,41013.54
2022-07-15,3195.83,41200.25
2022-07-18,3177.25,41369.0
2022-07-19,3221.06,41916.51
2022-07-20,3247.21,41930.84
2022-07-21,3254.96,42251.35
2022-07-22,3241.78,42220.84
2022-07-25,3252.3,42815.43
2022-07-26,3215.38,42615.14
2022-07-27,3291.26,43308.25
2022-07-28,3319.46,43793.59
2022-07-29,3317.98,44044.97
2022-08-01,3314.18,43621.61
2022-08-02,3327.43,44128.58
2022-08-03,3394.18,44253.52
2022-08-04,3494.18,45124.89
2022-08-05,3485.78,45378.25
2022-08-08,3532.24,46218.24
2022-08-09,3503.2,46346.8
2022-08-10,3572.74,46996.57
2022-08-11,3513.79,46807.4
2022-08-12,3597.81,48129.52
2022-08-15,3656.84,48215.4
2022-08-16,3663.25,48443.48
2022-08-17,3679.66,48510.61
2022-08-18,3664.35,48533.31
2022-08-19,3596.99,47540.83
2022-08-22,3573.0,47127.53
2022-08-23,3614.47,48201.08
2022-08-24,3638.37,48182.98
2022-08-25,3647.92,48457.7
2022-08-26,3598.68,47941.56
2022-08-29,3600.87,47955.43
2022-08-30,3563.97,47101.59
2022-08-31,3516.17,46753.63
2022-09-01,3536.96,47104.88
2022-09-02,3559.69,47245.83
2022-09-05,3595.41,47810.75
2022-09-06,3514.82,46753.81
2022-09-08,3522.38,46804.09
2022-09-09,3584.28,47784.84
2022-09-12,3636.6,48240.0
2022-09-13,3545.31,47131.77
2022-09-14,3543.07,47048.6
2022-09-15,3507.66,46798.59
2022-09-16,3490.63,46508.66
2022-09-19,3550.13,47557.09
2022-09-20,3564.48,47830.1
2022-09-21,3554.05,47586.5
2022-09-22,3612.88,48503.16
2022-09-23,3566.56,47472.99
2022-09-26,3465.4,46371.6
2022-09-27,3416.56,46054.06
2022-09-28,3417.21,46071.99
2022-09-29,3359.71,45744.87
2022-09-30,3427.0,46730.97
2022-10-03,3623.21,49344.13
2022-10-04,3600.09,49356.97
2022-10-05,3592.48,49772.41
2022-10-06,3625.01,49967.72
2022-10-07,3582.95,49468.94
2022-10-10,3585.28,49293.35
2022-10-11,3567.18,48823.67
2022-10-13,3551.12,48631.92
2022-10-14,3467.95,47682.41
2022-10-17,3515.99,48343.44
2022-10-18,3586.32,49248.67
2022-10-19,3586.2,49497.53
2022-10-20,3577.91,49889.84
2022-10-21,3637.77,51075.07
2022-10-24,3585.27,49368.77
2022-10-25,3537.4,48770.89
2022-10-26,3444.11,47958.61
2022-10-27,3546.9,48773.03
2022-10-28,3592.5,48732.46
2022-10-31,3689.06,49334.78
2022-11-01,3706.38,49700.14
2022-11-03,3735.84,49712.86
2022-11-04,3749.07,50201.17
2022-11-07,3647.14,48968.79
2022-11-08,3646.81,49308.11
2022-11-09,3570.24,48226.45
2022-11-10,3407.19,46581.0
2022-11-11,3431.0,47611.75
2022-11-14,3449.87,48013.78
2022-11-16,3333.88,46778.65
2022-11-17,3309.12,46540.3
2022-11-18,3286.57,46192.89
2022-11-21,3358.8,46578.64
2022-11-22,3313.37,46275.61
2022-11-23,3283.2,46190.4
2022-11-24,3386.81,47475.18
2022-11-25,3286.71,46257.77
2022-11-28,3259.02,46197.14
2022-11-29,3282.03,47119.25
2022-11-30,3302.35,47801.7
2022-12-01,3239.66,47114.39
2022-12-02,3263.06,47507.9
2022-12-05,3161.42,46429.5
2022-12-06,3192.56,46755.47
2022-12-07,3190.79,46296.27
2022-12-08,3102.47,45522.54
2022-12-09,3085.42,45621.92
2022-12-12,3043.41,44695.63
2022-12-13,2960.17,43938.52
2022-12-14,2982.36,43966.3
2022-12-15,2975.86,43974.81
2022-12-16,2938.43,43609.44
2022-12-19,3010.94,44411.04
2022-12-20,3089.85,45316.71
2022-12-21,3093.07,45574.71
2022-12-22,3106.32,45635.04
2022-12-23,3168.34,46565.07
2022-12-26,3117.27,46158.46
2022-12-27,3081.33,46079.99
2022-12-28,3160.51,46769.76
2022-12-29,3158.0,46546.89
2023-01-02,3048.45,45204.03
2023-01-03,2971.59,44293.15
2023-01-04,3016.17,44768.09
2023-01-05,3077.71,45715.83
2023-01-06,3121.86,46285.43
2023-01-09,3130.3,46359.57
2023-01-10,3192.8,47066.91
2023-01-11,3242.74,47749.54
2023-01-12,3181.19,47509.56
2023-01-13,3142.99,47142.21
2023-01-16,3108.29,46425.0
2023-01-17,3157.69,47311.59
2023-01-18,3176.86,47662.1
2023-01-19,3181.53,47947.92
2023-01-20,3143.16,47603.84
2023-01-23,3137.69,47496.87
2023-01-24,3194.23,48038.04
2023-01-25,3221.78,48563.65
2023-01-26,3216.6,48573.32
2023-01-27,3188.69,47761.45
2023-01-30,3180.48,47725.78
2023-01-31,3229.13,48181.14
2023-02-01,3200.82,47602.85
2023-02-02,3172.06,46711.15
2023-02-03,3106.17,46057.58
2023-02-06,3099.89,46115.44
2023-02-07,3056.86,45776.96
2023-02-08,3111.28,46620.81
2023-02-09,3046.23,45830.2
2023-02-10,3051.81,45846.59
2023-02-13,3075.85,46135.07
2023-02-14,3031.9,45740.72
2023-02-15,3084.82,46490.28
2023-02-16,3090.1,46625.29
2023-02-17,3078.86,46300.24
2023-02-22,3022.01,45482.63
2023-02-23,3019.63,45647.4
2023-02-24,2982.03,44881.34
2023-02-27,2976.72,44846.54
2023-02-28,2965.53,44526.06
2023-03-01,2922.01,44395.7
2023-03-02,2905.37,43975.46
2023-03-03,2904.73,44194.27
2023-03-06,2964.61,44450.76
2023-03-07,2979.2,44240.29
2023-03-08,3053.83,45186.12
2023-03-09,3039.19,44579.52
2023-03-10,2976.29,43991.15
2023-03-13,2986.06,43793.74
2023-03-14,2963.79,43734.62
2023-03-15,2990.27,43539.41
2023-03-16,3003.62,43835.7
2023-03-17,2949.52,43271.41
2023-03-20,2900.84,42841.43
2023-03-21,2891.21,42845.28
2023-03-22,2873.77,42521.88
2023-03-23,2803.42,41543.91
2023-03-24,2857.1,41896.59
2023-03-27,2874.26,42238.03
2023-03-28,2921.15,42871.59
2023-03-29,2919.77,43138.79
2023-03-30,2979.24,43937.35
2023-03-31,2929.75,43160.72
2023-04-03,2894.59,43015.06
2023-04-04,2917.81,43106.24
2023-04-05,2891.92,42713.0
