data,ise_b3,ibrx100
2023-04-06,2895.58,42650.24
2023-04-10,2906.11,43095.25
2023-04-11,3028.07,44942.83
2023-04-12,3065.82,45182.05
2023-04-13,3057.48,44992.51
2023-04-14,3038.82,44899.99
2023-04-17,3036.88,44765.98
2023-04-18,3014.43,44824.93
2023-04-19,2955.42,43866.1
2023-04-20,2982.81,44012.79
2023-04-24,2979.82,43781.63
2023-04-25,2962.56,43438.06
2023-04-26,2941.95,43084.37
2023-04-27,2965.88,43363.87
2023-04-28,3024.42,43994.42
2023-05-02,2977.35,42928.25
2023-05-03,2988.79,42868.01
2023-05-04,3022.31,43000.65
2023-05-05,3109.16,44254.23
2023-05-08,3131.77,44621.64
2023-05-09,3180.07,45069.03
2023-05-10,3211.22,45199.96
2023-05-11,3244.72,45542.0
2023-05-12,3232.35,45624.13
2023-05-15,3260.52,45858.68
2023-05-16,3199.37,45510.12
2023-05-17,3249.84,46049.69
2023-05-18,3297.89,46324.32
2023-05-19,3336.27,46592.2
2023-05-22,3339.24,46369.65
2023-05-23,3316.86,46245.68
2023-05-24,3281.81,45781.16
2023-05-25,3334.33,46293.28
2023-05-26,3350.78,46661.25
2023-05-29,3337.92,46426.92
2023-05-30,3304.52,45847.77
2023-05-31,3297.32,45575.35
2023-06-01,3371.74,46510.17
2023-06-02,3409.01,47345.24
2023-06-05,3411.61,47395.04
2023-06-06,3489.57,48189.11
2023-06-07,3500.88,48570.35
2023-06-09,3540.12,49213.51
2023-06-12,3569.28,49330.42
2023-06-13,3516.74,49080.12
2023-06-14,3582.31,50069.1
2023-06-15,3595.21,50131.53
2023-06-16,3572.24,49941.05
2023-06-19,3598.19,50395.65
2023-06-20,3619.48,50283.36
2023-06-21,3633.25,50617.88
2023-06-22,3581.53,50003.29
2023-06-23,3625.2,50003.92
2023-06-26,3572.7,49711.46
2023-06-27,3528.83,49404.78
2023-06-28,3505.45,49045.49
2023-06-29,3568.5,49757.24
2023-06-30,3593.96,49616.33
2023-07-03,3616.16,50279.65
2023-07-04,3603.99,50031.35
2023-07-05,3626.74,50223.71
2023-07-06,3553.72,49349.79
2023-07-07,3613.46,49965.75
2023-07-10,3577.99,49573.24
2023-07-11,3545.76,49416.16
2023-07-12,3535.16,49463.86
2023-07-13,3558.81,50133.02
2023-07-14,3495.88,49475.38
2023-07-17,3518.82,49680.33
2023-07-18,3518.61,49528.33
2023-07-19,3502.53,49417.72
2023-07-20,3514.35,49642.98
2023-07-21,3587.85,50538.59
2023-07-24,3611.42,51030.78
2023-07-25,3611.54,51319.95
2023-07-26,3632.62,51533.36
2023-07-27,3585.63,50456.93
2023-07-28,3606.85,50524.94
2023-07-31,3639.72,51263.88
2023-08-01,3637.94,50973.19
2023-08-02,3630.53,50802.63
2023-08-03,3617.86,50710.94
2023-08-04,3615.72,50270.46
2023-08-07,3597.29,50212.35
2023-08-08,3586.19,50102.74
2023-08-09,3553.98,49832.98
2023-08-10,3567.77,49807.09
2023-08-11,3553.79,49678.11
2023-08-14,3515.44,49139.89
2023-08-15,3508.9,48866.0
2023-08-16,3479.69,48635.93
2023-08-17,3442.05,48382.86
2023-08-18,3466.66,48552.29
2023-08-21,3431.84,48140.11
2023-08-22,3480.46,48871.93
2023-08-23,3506.46,49709.96
2023-08-24,3472.82,49246.7
2023-08-25,3425.89,48748.74
2023-08-28,3448.34,49269.25
2023-08-29,3474.1,49811.64
2023-08-30,3437.97,49453.25
2023-08-31,3364.88,48697.59
2023-09-01,3407.9,49627.54
2023-09-04,3404.21,49565.86
2023-09-05,3368.07,49416.95
2023-09-06,3328.89,48875.52
2023-09-08,3313.25,48594.31
2023-09-11,3358.15,49233.23
2023-09-12,3403.14,49693.12
2023-09-13,3418.03,49769.99
2023-09-14,3421.29,50292.61
2023-09-15,3397.51,50017.65
2023-09-18,3394.38,49828.17
2023-09-19,3374.51,49645.36
2023-09-20,3403.25,49990.33
2023-09-21,3338.98,48929.83
2023-09-22,3317.65,48872.74
2023-09-25,3314.81,48841.19
2023-09-26,3264.84,48093.88
2023-09-27,3239.32,48170.6
2023-09-28,3285.1,48751.18
2023-09-29,3303.06,49108.5
2023-10-02,3258.37,48470.12
2023-10-03,3197.67,47772.26
2023-10-04,3231.31,47829.58
2023-10-05,3214.11,47686.14
2023-10-06,3212.11,48054.41
2023-10-09,3235.07,48498.89
2023-10-10,3302.68,49162.3
2023-10-11,3300.81,49277.22
2023-10-13,3225.07,48760.42
2023-10-16,3238.14,49089.62
2023-10-17,3186.98,48844.92
2023-10-18,3114.45,48099.45
2023-10-19,3125.34,48071.46
2023-10-20,3115.5,47716.99
2023-10-23,3150.23,47515.11
2023-10-24,3165.44,47927.93
2023-10-25,3120.32,47542.14
2023-10-26,3183.18,48335.27
2023-10-27,3103.06,47706.24
2023-10-30,3062.6,47377.3
2023-10-31,3084.68,47621.19
2023-11-01,3138.39,48419.64
2023-11-03,3253.66,49727.33
2023-11-06,3256.42,49837.81
2023-11-07,3331.78,50177.22
2023-11-08,3333.22,50115.87
2023-11-09,3318.41,50069.83
2023-11-10,3374.63,50706.11
2023-11-13,3359.5,50660.92
2023-11-14,3443.52,51810.51
2023-11-16,3530.22,52421.28
2023-11-17,3502.3,52489.91
2023-11-20,3528.42,52967.03
2023-11-21,3489.68,52812.43
2023-11-22,3509.06,52984.28
2023-11-23,3531.33,53210.72
2023-11-24,3487.05,52762.08
2023-11-27,3498.42,52844.09
2023-11-28,3519.53,53186.85
2023-11-29,3521.63,53022.45
2023-11-30,3549.35,53515.32
2023-12-01,3578.34,53868.79
2023-12-04,3549.12,53294.24
2023-12-05,3565.92,53343.41
2023-12-06,3552.22,52805.61
2023-12-07,3560.48,52970.72
2023-12-08,3572.07,53437.34
2023-12-11,3567.45,53371.85
2023-12-12,3561.45,53137.59
2023-12-13,3676.9,54425.76
2023-12-14,3699.22,55005.95
2023-12-15,3670.06,54736.37
2023-12-18,3685.77,55122.19
2023-12-19,3712.85,55454.58
2023-12-20,3682.7,55029.59
2023-12-21,3710.28,55602.46
2023-12-22,3733.54,55852.39
2023-12-26,3741.86,56180.89
2023-12-27,3769.92,56456.97
2023-12-28,3763.69,56449.62
2024-01-02,3691.22,55844.6
2024-01-03,3688.37,55944.25
2024-01-04,3637.88,55252.14
2024-01-05,3678.89,55591.65
2024-01-08,3719.93,55756.83
2024-01-09,3706.65,55354.44
2024-01-10,3695.46,55089.97
2024-01-11,3667.44,55012.42
2024-01-12,3689.21,55152.37
2024-01-15,3702.33,55379.31
2024-01-16,3623.27,54457.15
2024-01-17,3608.36,54128.44
2024-01-18,3563.85,53631.87
2024-01-19,3593.26,53768.28
2024-01-22,3558.38,53337.56
2024-01-23,3603.37,54034.95
2024-01-24,3579.26,53845.49
2024-01-25,3592.27,54048.5
2024-01-26,3598.26,54396.49
2024-01-29,3575.84,54215.48
2024-01-30,3537.64,53762.53
2024-01-31,3576.94,53905.0
2024-02-01,3592.08,54230.81
2024-02-02,3555.59,53679.45
2024-02-05,3551.52,53836.75
2024-02-06,3626.23,54999.58
2024-02-07,3630.95,54848.07
2024-02-08,3585.28,54137.09
2024-02-09,3593.01,54057.66
2024-02-14,3553.22,53621.25
2024-02-15,3567.98,53980.8
2024-02-16,3579.26,54378.22
2024-02-19,3578.17,54509.85
2024-02-20,3628.16,54843.24
2024-02-21,3621.27,54884.99
2024-02-22,3645.91,54985.49
2024-02-23,3613.59,54640.82
2024-02-26,3620.87,54727.21
2024-02-27,3695.91,55586.41
2024-02-28,3679.61,54890.58
2024-02-29,3648.05,54423.74
2024-03-01,3658.53,54492.05
2024-03-04,3615.73,54132.26
2024-03-05,3624.49,54036.46
2024-03-06,3628.78,54386.8
2024-03-07,3628.03,54173.49
2024-03-08,3646.76,53527.3
2024-03-11,3634.89,53113.54
2024-03-12,3676.61,53773.52
2024-03-13,3687.89,53910.18
2024-03-14,3684.01,53776.18
2024-03-15,3661.16,53385.91
2024-03-18,3662.64,53474.12
2024-03-19,3674.91,53697.82
2024-03-20,3733.17,54388.2
2024-03-21,3724.52,53991.26
2024-03-22,3680.3,53544.97
2024-03-25,3668.76,53515.94
2024-03-26,3668.68,53473.27
2024-03-27,3697.82,53840.31
2024-03-28,3692.36,54026.97
2024-04-01,3650.79,53576.13
2024-04-02,3647.68,53839.19
2024-04-03,3642.6,53731.63
2024-04-04,3662.64,53762.7
2024-04-05,3636.49,53495.08
2024-04-08,3685.01,54374.87
2024-04-09,3732.14,54809.48
2024-04-10,3650.55,54088.53
2024-04-11,3621.14,53800.59
2024-04-12,3560.12,53165.09
2024-04-15,3528.14,52925.2
2024-04-16,3491.35,52544.42
2024-04-17,3471.76,52461.49
2024-04-18,3462.58,52462.31
2024-04-19,3486.67,52904.05
2024-04-22,3491.14,53108.41
2024-04-23,3476.99,52930.91
2024-04-24,3455.55,52763.91
2024-04-25,3440.5,52746.99
2024-04-26,3498.92,53559.88
2024-04-29,3514.83,53920.2
2024-04-30,3470.13,53304.46
2024-05-02,3523.87,53805.85
2024-05-03,3587.2,54366.19
2024-05-06,3570.72,54322.92
2024-05-07,3580.82,54654.59
2024-05-08,3593.49,54782.3
2024-05-09,3536.64,54248.33
2024-05-10,3502.77,53986.45
2024-05-13,3516.63,54218.18
2024-05-14,3526.15,54324.25
2024-05-15,3549.45,54045.92
2024-05-16,3566.95,54116.49
2024-05-17,3556.45,54034.81
2024-05-20,3552.38,53865.51
2024-05-21,3549.46,53730.67
2024-05-22,3484.57,53013.23
2024-05-23,3462.13,52620.69
2024-05-24,3446.47,52429.1
2024-05-27,3447.13,52524.34
2024-05-28,3422.2,52253.25
2024-05-29,3387.32,51826.09
2024-05-31,3345.03,51611.23
2024-06-03,3371.83,51589.63
2024-06-04,3361.96,51482.56
2024-06-05,3351.15,51318.44
2024-06-06,3399.82,51927.77
2024-06-07,3339.88,51002.04
2024-06-10,3311.53,51004.99
2024-06-11,3351.89,51371.66
2024-06-12,3296.52,50646.74
2024-06-13,3282.5,50473.34
2024-06-14,3304.49,50500.62
2024-06-17,3269.08,50278.3
2024-06-18,3275.93,50525.48
2024-06-19,3298.51,50779.26
2024-06-20,3294.68,50894.29
2024-06-21,3326.41,51253.92
2024-06-24,3373.93,51823.31
2024-06-25,3361.69,51696.56
2024-06-26,3356.0,51822.26
2024-06-27,3421.68,52546.27
2024-06-28,3381.95,52388.06
2024-07-01,3385.29,52712.24
2024-07-02,3381.49,52746.38
2024-07-03,3425.7,53084.01
2024-07-04,3476.25,53309.97
2024-07-05,3491.68,53387.18
2024-07-08,3489.49,53525.88
2024-07-09,3512.55,53745.88
2024-07-10,3520.41,53784.31
2024-07-11,3561.21,54237.26
2024-07-12,3571.57,54482.22
2024-07-15,3576.92,54670.22
2024-07-16,3578.6,54572.71
2024-07-17,3589.03,54731.69
2024-07-18,3512.59,53993.48
2024-07-19,3504.5,53970.26
2024-07-22,3541.82,54066.8
2024-07-23,3497.44,53518.75
2024-07-24,3466.64,53455.22
2024-07-25,3445.25,53242.38
2024-07-26,3482.21,53866.99
2024-07-29,3467.48,53611.09
2024-07-30,3450.41,53260.73
2024-07-31,3477.64,53906.38
2024-08-01,3493.35,53789.96
2024-08-02,3502.1,53134.54
2024-08-05,3479.87,52885.48
2024-08-06,3502.34,53340.59
2024-08-07,3556.27,53854.17
2024-08-08,3581.44,54341.5
2024-08-09,3651.38,55139.91
2024-08-12,3652.88,55377.1
2024-08-13,3678.53,55896.94
2024-08-14,3708.52,56301.59
2024-08-15,3719.67,56647.24
2024-08-16,3703.78,56554.98
2024-08-19,3777.07,57287.02
2024-08-20,3777.28,57406.82
2024-08-21,3778.12,57531.01
2024-08-22,3717.86,56975.43
2024-08-23,3779.75,57179.87
2024-08-26,3769.85,57820.56
2024-08-27,3753.86,57748.23
2024-08-28,3745.17,58011.57
2024-08-29,3690.34,57457.69
2024-08-30,3686.11,57461.68
2024-09-02,3654.99,57011.0
2024-09-03,3671.26,56784.89
2024-09-04,3736.07,57518.23
2024-09-05,3750.54,57679.65
2024-09-06,3702.77,56867.06
2024-09-09,3688.95,56942.97
2024-09-10,3688.13,56769.22
2024-09-11,3696.33,56917.66
2024-09-12,3677.87,56632.6
2024-09-13,3712.36,57006.51
2024-09-16,3724.34,57113.77
2024-09-17,3727.13,57045.8
2024-09-18,3703.36,56549.58
2024-09-19,3664.49,56279.39
2024-09-20,3591.66,55417.94
2024-09-23,3570.16,55226.25
2024-09-24,3602.52,55888.3
2024-09-25,3570.92,55662.77
2024-09-26,3603.4,56231.28
2024-09-27,3614.42,56133.76
2024-09-30,3589.38,55754.2
2024-10-01,3587.9,56052.55
2024-10-02,3620.15,56495.92
2024-10-03,3565.07,55746.97
2024-10-04,3569.74,55787.85
2024-10-07,3555.1,55880.78
2024-10-08,3568.79,55677.75
2024-10-09,3514.81,55026.69
2024-10-10,3517.01,55199.78
2024-10-11,3504.71,55048.0
2024-10-14,3541.27,55478.48
2024-10-15,3552.02,55511.64
2024-10-16,3568.63,55801.88
2024-10-17,3543.82,55399.62
2024-10-18,3536.56,55261.81
2024-10-21,3542.98,55188.0
2024-10-22,3522.84,55015.26
2024-10-23,3518.06,54713.73
2024-10-24,3549.32,55063.07
2024-10-25,3514.01,54985.03
2024-10-28,3541.53,55524.64
2024-10-29,3515.55,55327.83
2024-10-30,3530.11,55280.19
2024-10-31,3500.52,54900.43
2024-11-01,3445.48,54212.66
2024-11-04,3536.75,55212.29
2024-11-05,3539.52,55275.15
2024-11-06,3530.49,55157.98
2024-11-07,3480.12,54874.08
2024-11-08,3429.88,54149.19
2024-11-11,3448.48,54189.84
2024-11-12,3430.2,54121.42
2024-11-13,3429.6,54140.54
2024-11-14,3425.37,54190.94
2024-11-18,3396.13,54192.57
2024-11-19,3424.46,54395.79
2024-11-21,3370.95,53854.55
2024-11-22,3423.84,54793.08
2024-11-25,3441.34,54741.92
2024-11-26,3482.5,55130.13
2024-11-27,3397.7,54160.81
2024-11-28,3276.0,52842.4
2024-11-29,3304.45,53303.91
2024-12-02,3286.68,53122.16
2024-12-03,3312.22,53499.93
2024-12-04,3323.83,53467.06
2024-12-05,3365.42,54210.9
2024-12-06,3311.2,53397.7
2024-12-09,3299.93,53913.44
2024-12-10,3339.75,54357.43
2024-12-11,3405.9,55000.57
2024-12-12,3302.62,53508.84
2024-12-13,3275.45,52955.08
2024-12-16,3240.86,52493.2
2024-12-17,3249.59,52940.26
2024-12-18,3122.53,51264.24
2024-12-19,3142.69,51402.33
2024-12-20,3176.46,51739.64
2024-12-23,3117.11,51175.6
2024-12-26,3105.99,51306.12
2024-12-27,3084.33,50961.32
2024-12-30,3080.77,50967.02
2025-01-02,3049.77,50918.2
2025-01-03,3020.18,50251.59
2025-01-06,3084.81,50853.33
2025-01-07,3119.81,51360.89
2025-01-08,3072.6,50701.44
2025-01-09,3081.3,50782.0
2025-01-10,3041.53,50403.64
2025-01-13,3035.31,50460.53
2025-01-14,3043.65,50593.45
2025-01-15,3142.37,51993.44
2025-01-16,3088.94,51406.36
2025-01-17,3104.86,51866.23
2025-01-20,3116.89,52080.2
2025-01-21,3135.45,52276.42
2025-01-22,3157.33,52140.78
2025-01-23,3138.37,51918.92
2025-01-24,3134.42,51913.51
2025-01-27,3218.19,52900.4
2025-01-28,3192.78,52578.75
2025-01-29,3185.85,52313.77
2025-01-30,3284.36,53795.2
2025-01-31,3256.94,53473.03
2025-02-03,3257.1,53383.32
2025-02-04,3236.58,53041.33
2025-02-05,3230.19,53177.3
2025-02-06,3255.18,53455.68
2025-02-07,3213.31,52781.17
2025-02-10,3237.4,53180.68
2025-02-11,3291.15,53583.79
2025-02-12,3245.21,52683.17
2025-02-13,3262.97,52883.03
2025-02-14,3357.04,54327.29
2025-02-17,3386.33,54482.49
2025-02-18,3363.41,54493.85
2025-02-19,3309.33,53992.76
2025-02-20,3308.55,54136.64
2025-02-21,3287.77,53962.62
2025-02-24,3231.33,53228.63
2025-02-25,3255.34,53462.87
2025-02-26,3207.05,52925.1
2025-02-27,3221.3,52867.02
2025-02-28,3161.89,52039.53
2025-03-05,3175.5,52071.88
2025-03-06,3195.46,52191.35
2025-03-07,3248.66,52907.86
2025-03-10,3233.16,52696.53
2025-03-11,3203.93,52254.47
2025-03-12,3223.23,52413.49
2025-03-13,3255.19,53140.29
2025-03-14,3307.49,54552.9
2025-03-17,3349.54,55336.27
2025-03-18,3354.82,55605.0
2025-03-19,3388.46,56044.92
2025-03-20,3367.4,55815.9
2025-03-21,3367.3,55990.16
2025-03-24,3333.81,55560.78
2025-03-25,3358.18,55872.48
2025-03-26,3367.46,56058.45
2025-03-27,3383.5,56343.5
2025-03-28,3357.98,55819.31
2025-03-31,3310.33,55131.41
2025-04-01,3339.5,55505.48
2025-04-02,3361.91,55524.99
2025-04-03,3423.34,55479.57
2025-04-04,3332.74,53824.77
2025-04-07,3294.93,53083.88
2025-04-08,3275.9,52382.0
2025-04-09,3368.89,53995.82
2025-04-10,3343.19,53339.14
2025-04-11,3376.43,53921.73
2025-04-14,3423.48,54664.25
2025-04-15,3435.58,54576.76
2025-04-16,3421.83,54195.67
2025-04-17,3454.23,54773.56
2025-04-22,3478.62,55107.28
2025-04-23,3527.98,55830.8
2025-04-24,3620.82,56827.74
2025-04-25,3627.86,56899.34
2025-04-28,3634.82,57009.92
2025-04-29,3630.97,57019.13
2025-04-30,3657.33,56969.37
2025-05-02,3651.63,57016.88
2025-05-05,3611.74,56321.61
2025-05-06,3603.71,56332.02
2025-05-07,3585.94,56285.69
2025-05-08,3672.56,57479.53
2025-05-09,3659.99,57625.64
2025-05-12,3637.63,57630.37
2025-05-13,3715.31,58642.22
2025-05-14,3711.4,58428.18
2025-05-15,3748.91,58808.75
2025-05-16,3758.92,58769.95
2025-05-19,3774.76,58963.29
2025-05-20,3785.55,59173.53
2025-05-21,3714.93,58219.19
2025-05-22,3715.03,57960.19
2025-05-23,3733.24,58206.23
2025-05-26,3758.94,58342.8
2025-05-27,3818.12,58947.8
2025-05-28,3813.49,58667.39
2025-05-29,3815.03,58547.99
2025-05-30,3797.89,57939.6
2025-06-02,3785.12,57825.46
2025-06-03,3840.13,58158.46
2025-06-04,3827.57,57921.57
2025-06-05,3794.81,57585.54
2025-06-06,3768.18,57529.12
2025-06-09,3754.57,57357.85
2025-06-10,3775.8,57677.65
2025-06-11,3789.23,57966.4
2025-06-12,3802.14,58275.38
2025-06-13,3776.93,58034.5
2025-06-16,3844.64,58902.9
2025-06-17,3836.88,58755.8
2025-06-18,3833.3,58690.25
2025-06-20,3785.0,58029.76
2025-06-23,3778.05,57773.69
2025-06-24,3822.1,58043.02
2025-06-25,3778.15,57464.31
2025-06-26,3815.6,58007.39
2025-06-27,3799.97,57886.22
2025-06-30,3867.19,58731.66
2025-07-01,3874.12,59015.34
2025-07-02,3817.43,58787.0
2025-07-03,3883.05,59590.0
2025-07-04,3889.57,59733.44
2025-07-07,3845.21,59000.86
2025-07-08,3820.58,58932.13
2025-07-09,3768.27,58163.81
2025-07-10,3744.17,57840.63
2025-07-11,3707.51,57603.68
2025-07-14,3682.54,57220.71
2025-07-15,3702.1,57198.57
2025-07-16,3703.5,57290.89
2025-07-17,3704.31,57331.41
2025-07-18,3629.86,56403.45
2025-07-21,3638.53,56716.52
2025-07-22,3616.6,56652.04
2025-07-23,3662.69,57222.74
2025-07-24,3623.6,56563.5
2025-07-25,3619.2,56446.79
2025-07-28,3573.46,55843.85
2025-07-29,3586.07,56113.81
2025-07-30,3627.07,56668.36
2025-07-31,3589.26,56276.79
2025-08-01,3593.15,56033.23
2025-08-04,3608.05,56253.84
2025-08-05,3613.63,56360.2
2025-08-06,3680.51,56963.36
2025-08-07,3720.61,57800.56
2025-08-08,3697.63,57489.87
2025-08-11,3677.61,57367.51
2025-08-12,3742.22,58338.97
2025-08-13,3699.15,57818.34
2025-08-14,3702.91,57677.55
2025-08-15,3708.94,57661.28
2025-08-18,3742.89,58072.45
2025-08-19,3654.96,56842.59
2025-08-20,3668.76,56936.1
2025-08-21,3651.58,56856.97
2025-08-22,3749.31,58319.68
2025-08-25,3749.35,58335.36
2025-08-26,3742.11,58219.11
2025-08-27,3790.17,58837.61
2025-08-28,3853.56,59628.34
2025-08-29,3855.14,59782.03
2025-09-01,3842.3,59712.26
2025-09-02,3805.01,59327.48
2025-09-03,3805.61,59123.25
2025-09-04,3851.91,59611.84
2025-09-05,3909.45,60295.44
2025-09-08,3870.5,59941.07
2025-09-09,3865.93,59884.35
2025-09-10,3882.13,60205.1
2025-09-11,3917.54,60535.4
2025-09-12,3906.2,60174.49
2025-09-15,3937.46,60723.06
2025-09-16,3956.13,60928.44
2025-09-17,4006.84,61576.61
2025-09-18,4001.26,61538.03
2025-09-19,4000.46,61702.89
2025-09-22,3939.63,61373.12
2025-09-23,3962.17,61956.08
2025-09-24,3945.57,61988.37
2025-09-25,3887.66,61467.33
2025-09-26,3909.63,61529.44
2025-09-29,3951.05,61899.37
2025-09-30,3936.13,61858.03
2025-10-01,3903.04,61551.61
2025-10-02,3839.49,60874.77
2025-10-03,3836.85,60981.24
2025-10-06,3803.4,60718.7
2025-10-07,3724.79,59765.72
2025-10-08,3747.43,60075.69
2025-10-09,3736.46,59880.2
2025-10-10,3715.88,59457.62
2025-10-13,3733.17,59921.7
2025-10-14,3728.04,59885.45
2025-10-15,3771.09,60273.19
2025-10-16,3763.26,60112.65
2025-10-17,3796.97,60611.52
2025-10-20,3824.35,61080.74
2025-10-21,3821.42,60897.87
2025-10-22,3823.9,61226.69
2025-10-23,3849.25,61579.95
2025-10-24,3877.22,61771.01
2025-10-27,3908.69,62097.9
2025-10-28,3917.85,62275.49
2025-10-29,3926.47,62776.05
2025-10-30,3947.95,62834.33
2025-10-31,3970.22,63156.52
2025-11-03,3983.7,63543.69
2025-11-04,4005.75,63657.36
2025-11-05,4075.04,64747.7
2025-11-06,4064.58,64753.15
2025-11-07,4076.83,65089.46
2025-11-10,4109.24,65597.79
2025-11-11,4185.86,66657.99
2025-11-12,4198.08,66580.78
2025-11-13,4184.59,66401.91
2025-11-14,4212.74,66652.01
2025-11-17,4181.37,66323.49
2025-11-18,4176.15,66117.61
2025-11-19,4125.26,65630.95
2025-11-21,4107.19,65368.44
2025-11-24,4142.36,65593.0
2025-11-25,4166.58,65867.8
2025-11-26,4248.98,66986.07
2025-11-27,4254.88,66918.13
2025-11-28,4272.86,67220.84
2025-12-01,4246.71,67033.96
2025-12-02,4321.12,68079.38
2025-12-03,4318.52,68351.46
2025-12-04,4386.58,69489.77
2025-12-05,4156.33,66464.67
2025-12-08,4174.03,66811.2
2025-12-09,4151.84,66728.42
2025-12-10,4171.35,67177.43
2025-12-11,4180.27,67203.68
2025-12-12,4223.1,67875.5
2025-12-15,4270.3,68591.49
2025-12-16,4135.18,66926.42
2025-12-17,4077.57,66400.24
2025-12-18,4090.89,66648.87
2025-12-19,4098.73,66882.28
2025-12-22,4054.1,66730.02
2025-12-23,4136.94,67721.19
2025-12-26,4157.87,67893.87
2025-12-29,4139.8,67725.49
2025-12-30,4171.56,68017.69
